warn: LLAMA_ARG_HOST environment variable is set, but will be overwritten by command line argument --host
0.00.230.659 W DEPRECATED: --mlock is deprecated. use --load-mode mlock instead
0.00.230.904 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.436.253 I srv    load_model: loading model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.04.649.097 I cmn          init: llama threadpool init, n_threads = 12
0.04.755.304 I common_speculative_init_result: creating MTP draft context against the target model '/models/Qwen3.8-27B-UD-Q4_K_XL.gguf'
0.05.141.440 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
0.05.411.120 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.05.411.178 I srv  llama_server: model loaded
0.05.411.182 I srv  llama_server: listening on http://0.0.0.0:8000
22.03.228.068 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
12.39.447.404 I slot print_timing: id  0 | task 11858 |        eval time =   66236.22 ms /  5758 tokens (   11.51 ms per token,    86.92 tokens per second)
12.39.447.405 I slot print_timing: id  0 | task 11858 |       total time =   67147.14 ms /  5777 tokens
12.39.447.406 I slot print_timing: id  0 | task 11858 |    graphs reused =       8862
12.39.447.409 I slot print_timing: id  0 | task 11858 | draft acceptance = 0.98167 ( 3749 accepted /  3819 generated), mean len =  2.93
12.39.449.017 I slot      release: id  0 | task 11858 | stop processing: n_tokens = 63281, truncated = 0
12.39.718.009 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.39.718.810 I slot launch_slot_: id  0 | task 13871 | processing task, is_child = 0
12.43.516.393 I slot print_timing: id  0 | task 13871 | n_gen =    226, tg =  74.47 t/s, tg_3s =  74.79 t/s
12.45.550.142 I slot print_timing: id  0 | task 13871 | prompt eval time =     775.90 ms /    19 tokens (   40.84 ms per token,    24.49 tokens per second)
12.45.550.180 I slot print_timing: id  0 | task 13871 |        eval time =    5055.39 ms /   427 tokens (   11.87 ms per token,    84.27 tokens per second)
12.45.550.181 I slot print_timing: id  0 | task 13871 |       total time =    5831.29 ms /   446 tokens
12.45.550.182 I slot print_timing: id  0 | task 13871 |    graphs reused =       8985
12.45.550.185 I slot print_timing: id  0 | task 13871 | draft acceptance = 0.97834 (  271 accepted /   277 generated), mean len =  2.90
12.45.551.908 I slot      release: id  0 | task 13871 | stop processing: n_tokens = 63726, truncated = 0
12.45.803.589 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
12.45.804.347 I slot launch_slot_: id  0 | task 14029 | processing task, is_child = 0
12.49.592.065 I slot print_timing: id  0 | task 14029 | n_gen =    219, tg =  71.95 t/s, tg_3s =  72.27 t/s
12.52.617.675 I slot print_timing: id  0 | task 14029 | n_gen =    425, tg =  70.09 t/s, tg_3s =  68.22 t/s
12.55.634.951 I slot print_timing: id  0 | task 14029 | n_gen =    629, tg =  69.26 t/s, tg_3s =  67.59 t/s
12.58.636.296 I slot print_timing: id  0 | task 14029 | n_gen =    806, tg =  66.70 t/s, tg_3s =  58.97 t/s
13.00.945.016 I slot print_timing: id  0 | task 14029 | prompt eval time =     764.55 ms /    21 tokens (   36.41 ms per token,    27.47 tokens per second)
13.00.945.037 I slot print_timing: id  0 | task 14029 |        eval time =   14384.57 ms /   927 tokens (   15.53 ms per token,    64.37 tokens per second)
13.00.945.039 I slot print_timing: id  0 | task 14029 |       total time =   15149.11 ms /   948 tokens
13.00.945.040 I slot print_timing: id  0 | task 14029 |    graphs reused =       9220
13.00.945.043 I slot print_timing: id  0 | task 14029 | draft acceptance = 0.87563 (  521 accepted /   595 generated), mean len =  2.60
13.00.946.702 I slot      release: id  0 | task 14029 | stop processing: n_tokens = 64673, truncated = 0
13.01.233.806 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
13.01.234.809 I slot launch_slot_: id  0 | task 14437 | processing task, is_child = 0
13.05.153.569 I slot print_timing: id  0 | task 14437 | n_gen =    265, tg =  87.60 t/s, tg_3s =  87.92 t/s
13.08.156.454 I slot print_timing: id  0 | task 14437 | n_gen =    561, tg =  93.08 t/s, tg_3s =  98.57 t/s
13.11.183.873 I slot print_timing: id  0 | task 14437 | n_gen =    867, tg =  95.74 t/s, tg_3s = 101.05 t/s
13.14.203.770 I slot print_timing: id  0 | task 14437 | n_gen =   1173, tg =  97.14 t/s, tg_3s = 101.31 t/s
13.17.213.745 I slot print_timing: id  0 | task 14437 | n_gen =   1474, tg =  97.71 t/s, tg_3s = 100.00 t/s
13.20.233.457 I slot print_timing: id  0 | task 14437 | n_gen =   1746, tg =  96.43 t/s, tg_3s =  90.02 t/s
13.20.294.433 I slot print_timing: id  0 | task 14437 | prompt eval time =     899.53 ms /    21 tokens (   42.83 ms per token,    23.35 tokens per second)
13.20.294.456 I slot print_timing: id  0 | task 14437 |        eval time =   18157.68 ms /  1752 tokens (   10.37 ms per token,    96.43 tokens per second)
13.20.294.457 I slot print_timing: id  0 | task 14437 |       total time =   19057.22 ms /  1773 tokens
13.20.294.458 I slot print_timing: id  0 | task 14437 |    graphs reused =       9778
13.20.294.460 I slot print_timing: id  0 | task 14437 | draft acceptance = 0.99482 ( 1153 accepted /  1159 generated), mean len =  2.97
13.20.296.214 I slot      release: id  0 | task 14437 | stop processing: n_tokens = 66445, truncated = 0
24.58.274.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
24.58.275.080 I slot launch_slot_: id  0 | task 15038 | processing task, is_child = 0
25.01.483.901 I slot print_timing: id  0 | task 15038 | prompt eval time =    1087.43 ms /   238 tokens (    4.57 ms per token,   218.87 tokens per second)
25.01.483.942 I slot print_timing: id  0 | task 15038 |        eval time =    2505.79 ms /   169 tokens (   14.92 ms per token,    67.04 tokens per second)
25.01.483.943 I slot print_timing: id  0 | task 15038 |       total time =    3593.22 ms /   407 tokens
25.01.483.945 I slot print_timing: id  0 | task 15038 |    graphs reused =       9821
25.01.483.947 I slot print_timing: id  0 | task 15038 | draft acceptance = 1.00000 (   99 accepted /    99 generated), mean len =  2.90
25.01.485.824 I slot      release: id  0 | task 15038 | stop processing: n_tokens = 66851, truncated = 0
25.01.760.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 1.000
25.01.761.364 I slot launch_slot_: id  0 | task 15110 | processing task, is_child = 0
25.07.049.037 I slot print_timing: id  0 | task 15110 | n_gen =    204, tg =  67.53 t/s, tg_3s =  67.86 t/s
25.10.058.257 I slot print_timing: id  0 | task 15110 | n_gen =    400, tg =  66.33 t/s, tg_3s =  65.13 t/s
25.12.635.057 I slot print_timing: id  0 | task 15110 | prompt eval time =    2694.75 ms /  1064 tokens (    2.53 ms per token,   394.84 tokens per second)
25.12.635.078 I slot print_timing: id  0 | task 15110 |        eval time =    8593.70 ms /   641 tokens (   13.43 ms per token,    74.47 tokens per second)
25.12.635.079 I slot print_timing: id  0 | task 15110 |       total time =   11288.46 ms /  1705 tokens
25.12.635.080 I slot print_timing: id  0 | task 15110 |    graphs reused =       9996
25.12.635.083 I slot print_timing: id  0 | task 15110 | draft acceptance = 0.96250 (  385 accepted /   400 generated), mean len =  2.82
25.12.636.893 I slot      release: id  0 | task 15110 | stop processing: n_tokens = 68555, truncated = 0
25.12.993.408 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
25.12.994.181 I slot launch_slot_: id  0 | task 15369 | processing task, is_child = 0
25.17.359.178 I slot print_timing: id  0 | task 15369 | n_gen =    173, tg =  57.15 t/s, tg_3s =  57.48 t/s
25.20.372.233 I slot print_timing: id  0 | task 15369 | n_gen =    342, tg =  56.68 t/s, tg_3s =  56.20 t/s
25.23.380.024 I slot print_timing: id  0 | task 15369 | n_gen =    598, tg =  66.15 t/s, tg_3s =  85.11 t/s
25.26.401.946 I slot print_timing: id  0 | task 15369 | prompt eval time =    1361.78 ms /   970 tokens (    1.40 ms per token,   712.30 tokens per second)
25.26.401.968 I slot print_timing: id  0 | task 15369 |        eval time =   12047.67 ms /   838 tokens (   14.39 ms per token,    69.47 tokens per second)
25.26.401.969 I slot print_timing: id  0 | task 15369 |       total time =   13409.45 ms /  1808 tokens
25.26.401.970 I slot print_timing: id  0 | task 15369 |    graphs reused =      10218
25.26.401.973 I slot print_timing: id  0 | task 15369 | draft acceptance = 0.94531 (  484 accepted /   512 generated), mean len =  2.72
25.26.403.637 I slot      release: id  0 | task 15369 | stop processing: n_tokens = 70362, truncated = 0
25.26.658.027 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
25.26.658.863 I slot launch_slot_: id  0 | task 15726 | processing task, is_child = 0
25.30.571.072 I slot print_timing: id  0 | task 15726 | n_gen =    219, tg =  72.03 t/s, tg_3s =  72.35 t/s
25.33.037.176 I slot print_timing: id  0 | task 15726 | prompt eval time =     886.25 ms /    57 tokens (   15.55 ms per token,    64.32 tokens per second)
25.33.037.199 I slot print_timing: id  0 | task 15726 |        eval time =    5492.83 ms /   462 tokens (   11.92 ms per token,    83.93 tokens per second)
25.33.037.200 I slot print_timing: id  0 | task 15726 |       total time =    6379.09 ms /   519 tokens
25.33.037.200 I slot print_timing: id  0 | task 15726 |    graphs reused =      10367
25.33.037.203 I slot print_timing: id  0 | task 15726 | draft acceptance = 0.98973 (  289 accepted /   292 generated), mean len =  2.91
25.33.038.973 I slot      release: id  0 | task 15726 | stop processing: n_tokens = 70880, truncated = 0
25.33.252.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
25.33.253.632 I slot launch_slot_: id  0 | task 15901 | processing task, is_child = 0
25.37.061.111 I slot print_timing: id  0 | task 15901 | n_gen =    215, tg =  70.50 t/s, tg_3s =  70.82 t/s
25.38.852.954 I slot print_timing: id  0 | task 15901 | prompt eval time =     772.65 ms /    31 tokens (   24.92 ms per token,    40.12 tokens per second)
25.38.852.977 I slot print_timing: id  0 | task 15901 |        eval time =    4827.18 ms /   346 tokens (   13.99 ms per token,    71.47 tokens per second)
25.38.852.978 I slot print_timing: id  0 | task 15901 |       total time =    5599.83 ms /   377 tokens
25.38.852.979 I slot print_timing: id  0 | task 15901 |    graphs reused =      10465
25.38.852.982 I slot print_timing: id  0 | task 15901 | draft acceptance = 0.97685 (  211 accepted /   216 generated), mean len =  2.87
25.38.854.807 I slot      release: id  0 | task 15901 | stop processing: n_tokens = 71257, truncated = 0
25.39.214.356 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
25.39.215.334 I slot launch_slot_: id  0 | task 16039 | processing task, is_child = 0
25.43.150.700 I slot print_timing: id  0 | task 16039 | n_gen =    131, tg =  42.85 t/s, tg_3s =  43.18 t/s
25.45.734.213 I slot print_timing: id  0 | task 16039 | n_gen =    266, tg =  43.91 t/s, tg_3s =  44.97 t/s
25.48.757.021 I slot print_timing: id  0 | task 16039 | n_gen =    410, tg =  45.15 t/s, tg_3s =  47.64 t/s
25.50.323.705 I slot print_timing: id  0 | task 16039 | prompt eval time =    1297.67 ms /   550 tokens (    2.36 ms per token,   423.84 tokens per second)
25.50.323.731 I slot print_timing: id  0 | task 16039 |        eval time =   10625.22 ms /   539 tokens (   19.75 ms per token,    50.63 tokens per second)
25.50.323.731 I slot print_timing: id  0 | task 16039 |       total time =   11922.90 ms /  1089 tokens
25.50.323.733 I slot print_timing: id  0 | task 16039 |    graphs reused =      10608
25.50.323.736 I slot print_timing: id  0 | task 16039 | draft acceptance = 0.89384 (  261 accepted /   292 generated), mean len =  2.58
25.50.325.706 I slot      release: id  0 | task 16039 | stop processing: n_tokens = 72346, truncated = 0
25.50.253.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
25.50.254.687 I slot launch_slot_: id  0 | task 16321 | processing task, is_child = 0
25.54.854.508 I slot print_timing: id  0 | task 16321 | n_gen =    144, tg =  47.50 t/s, tg_3s =  47.83 t/s
25.57.449.735 I slot print_timing: id  0 | task 16321 | n_gen =    283, tg =  46.81 t/s, tg_3s =  46.12 t/s
26.00.477.195 I slot print_timing: id  0 | task 16321 | n_gen =    423, tg =  46.62 t/s, tg_3s =  46.24 t/s
26.01.035.559 I slot print_timing: id  0 | task 16321 | prompt eval time =    1588.96 ms /   839 tokens (    1.89 ms per token,   528.02 tokens per second)
26.01.035.601 I slot print_timing: id  0 | task 16321 |        eval time =   10028.84 ms /   487 tokens (   20.64 ms per token,    48.46 tokens per second)
26.01.035.602 I slot print_timing: id  0 | task 16321 |       total time =   11617.80 ms /  1326 tokens
26.01.035.603 I slot print_timing: id  0 | task 16321 |    graphs reused =      10733
26.01.035.605 I slot print_timing: id  0 | task 16321 | draft acceptance = 0.91093 (  225 accepted /   247 generated), mean len =  2.46
26.01.037.525 I slot      release: id  0 | task 16321 | stop processing: n_tokens = 73671, truncated = 0
26.01.345.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
26.01.346.604 I slot launch_slot_: id  0 | task 16586 | processing task, is_child = 0
26.05.077.354 I slot print_timing: id  0 | task 16586 | n_gen =    196, tg =  64.74 t/s, tg_3s =  65.06 t/s
26.07.915.377 I slot print_timing: id  0 | task 16586 | n_gen =    333, tg =  55.01 t/s, tg_3s =  45.32 t/s
26.10.523.416 I slot print_timing: id  0 | task 16586 | n_gen =    482, tg =  53.08 t/s, tg_3s =  49.23 t/s
26.13.534.791 I slot print_timing: id  0 | task 16586 | n_gen =    678, tg =  56.08 t/s, tg_3s =  65.09 t/s
26.16.128.840 I slot print_timing: id  0 | task 16586 | n_gen =    902, tg =  59.72 t/s, tg_3s =  74.34 t/s
26.19.151.385 I slot print_timing: id  0 | task 16586 | n_gen =   1169, tg =  64.50 t/s, tg_3s =  88.34 t/s
26.21.747.439 I slot print_timing: id  0 | task 16586 | n_gen =   1360, tg =  64.34 t/s, tg_3s =  63.40 t/s
26.24.760.059 I slot print_timing: id  0 | task 16586 | n_gen =   1534, tg =  63.52 t/s, tg_3s =  57.76 t/s
26.25.922.195 I slot print_timing: id  0 | task 16586 | prompt eval time =     957.66 ms /   216 tokens (    4.43 ms per token,   225.55 tokens per second)
26.25.922.219 I slot print_timing: id  0 | task 16586 |        eval time =   25291.59 ms /  1596 tokens (   15.86 ms per token,    63.06 tokens per second)
26.25.922.220 I slot print_timing: id  0 | task 16586 |       total time =   26249.25 ms /  1812 tokens
26.25.922.221 I slot print_timing: id  0 | task 16586 |    graphs reused =      11148
26.25.922.224 I slot print_timing: id  0 | task 16586 | draft acceptance = 0.95851 (  924 accepted /   964 generated), mean len =  2.77
26.25.924.095 I slot      release: id  0 | task 16586 | stop processing: n_tokens = 75483, truncated = 0
